ImageId,Label
24659,3
24660,7
24661,6
24662,2
24663,5
24664,0
24665,9
24666,3
24667,0
24668,4
24669,8
24670,3
24671,1
24672,4
24673,3
24674,7
24675,1
24676,3
24677,1
24678,2
24679,3
24680,0
24681,4
24682,0
24683,3
24684,6
24685,6
24686,3
24687,9
24688,0
24689,0
24690,4
24691,4
24692,9
24693,9
24694,0
24695,1
24696,8
24697,5
24698,9
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,3
24707,3
24708,7
24709,6
24710,8
24711,8
24712,9
24713,7
24714,0
24715,7
24716,8
24717,7
24718,7
24719,6
24720,3
24721,6
24722,8
24723,4
24724,7
24725,0
24726,9
24727,2
24728,8
24729,2
24730,2
24731,2
24732,4
24733,7
24734,4
24735,7
24736,4
24737,0
24738,4
24739,8
24740,6
24741,2
24742,3
24743,3
24744,5
24745,0
24746,9
24747,6
24748,6
24749,7
24750,4
24751,0
24752,6
24753,7
24754,4
24755,8
24756,2
24757,7
24758,4
24759,2
24760,7
24761,5
24762,2
24763,4
24764,4
24765,7
24766,1
24767,2
24768,1
24769,3
24770,9
24771,0
24772,0
24773,2
24774,1
24775,1
24776,9
24777,8
24778,8
24779,3
24780,1
24781,7
24782,2
24783,6
24784,7
24785,3
24786,3
24787,3
24788,0
24789,3
24790,0
24791,1
24792,7
24793,4
24794,3
24795,3
24796,3
24797,0
24798,5
24799,5
24800,4
24801,0
24802,4
24803,4
24804,5
24805,9
24806,8
24807,1
24808,3
24809,1
24810,3
24811,8
24812,2
24813,0
24814,0
24815,9
24816,0
24817,5
24818,0
24819,9
24820,7
24821,0
24822,7
24823,4
24824,8
24825,8
24826,9
24827,2
24828,9
24829,9
24830,1
24831,7
24832,3
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,1
24842,9
24843,3
24844,8
24845,0
24846,8
24847,6
24848,1
24849,4
24850,6
24851,9
24852,4
24853,0
24854,8
24855,6
24856,3
24857,6
24858,2
24859,2
24860,9
24861,8
24862,9
24863,7
24864,4
24865,6
24866,6
24867,3
24868,4
24869,1
24870,4
24871,1
24872,4
24873,6
24874,6
24875,2
24876,0
24877,7
24878,3
24879,3
24880,2
24881,8
24882,8
24883,8
24884,8
24885,1
24886,8
24887,6
24888,9
24889,8
24890,7
24891,1
24892,4
24893,7
24894,2
24895,9
24896,7
24897,9
24898,6
24899,3
24900,8
24901,5
24902,8
24903,0
24904,7
24905,5
24906,6
24907,7
24908,1
24909,5
24910,9
24911,5
24912,4
24913,7
24914,3
24915,9
24916,8
24917,5
24918,2
24919,3
24920,6
24921,0
24922,8
24923,0
24924,5
24925,2
24926,0
24927,2
24928,6
24929,3
24930,9
24931,7
24932,9
24933,4
24934,2
24935,2
24936,3
24937,6
24938,8
24939,0
24940,4
24941,0
24942,0
24943,0
24944,1
24945,7
24946,6
24947,6
24948,8
24949,1
24950,2
24951,2
24952,8
24953,8
24954,9
24955,3
24956,7
24957,3
24958,9
24959,2
24960,0
24961,9
24962,3
24963,1
24964,1
24965,8
24966,1
24967,3
24968,9
24969,4
24970,4
24971,7
24972,6
24973,3
24974,4
24975,0
24976,1
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,8
24985,3
24986,7
24987,6
24988,6
24989,9
24990,8
24991,3
24992,0
24993,3
24994,1
24995,3
24996,6
24997,1
24998,5
24999,8
25000,0
25001,4
25002,7
25003,5
25004,9
25005,9
25006,8
25007,4
25008,6
25009,6
25010,2
25011,6
25012,3
25013,0
25014,7
25015,6
25016,1
25017,8
25018,7
25019,3
25020,6
25021,6
25022,0
25023,7
25024,8
25025,2
25026,1
25027,8
25028,4
25029,9
25030,4
25031,2
25032,9
25033,8
25034,9
25035,3
25036,2
25037,2
25038,0
25039,6
25040,3
25041,9
25042,5
25043,4
25044,0
25045,6
25046,9
25047,5
25048,3
25049,4
25050,4
25051,0
25052,0
25053,1
25054,5
25055,8
25056,4
25057,2
25058,3
25059,4
25060,0
25061,6
25062,0
25063,4
25064,7
25065,4
25066,5
25067,3
25068,0
25069,8
25070,5
25071,4
25072,4
25073,4
25074,9
25075,4
25076,2
25077,7
25078,0
25079,9
25080,0
25081,2
25082,5
25083,9
25084,3
25085,0
25086,5
25087,5
25088,7
25089,2
25090,4
25091,3
25092,8
25093,6
25094,7
25095,2
25096,3
25097,1
25098,1
25099,1
25100,1
25101,7
25102,0
25103,8
25104,6
25105,8
25106,4
25107,4
25108,1
25109,8
25110,7
25111,4
25112,1
25113,0
25114,8
25115,9
25116,3
25117,8
25118,0
25119,2
25120,3
25121,3
25122,2
25123,9
25124,4
25125,8
25126,3
25127,8
25128,5
25129,4
25130,4
25131,4
25132,4
25133,6
25134,6
25135,2
25136,9
25137,3
25138,0
25139,3
25140,2
25141,4
25142,8
25143,7
25144,6
25145,2
25146,1
25147,3
25148,3
25149,9
25150,2
25151,7
25152,2
25153,6
25154,7
25155,9
25156,6
25157,3
25158,4
25159,7
25160,7
25161,2
25162,4
25163,4
25164,6
25165,5
25166,5
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,3
25174,8
25175,7
25176,9
25177,5
25178,1
25179,4
25180,1
25181,8
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,8
25189,8
25190,3
25191,4
25192,7
25193,1
25194,1
25195,6
25196,8
25197,9
25198,1
25199,5
25200,9
25201,1
25202,1
25203,3
25204,3
25205,3
25206,9
25207,5
25208,2
25209,7
25210,7
25211,4
25212,1
25213,4
25214,8
25215,3
25216,9
25217,7
25218,2
25219,9
25220,1
25221,6
25222,6
25223,9
25224,6
25225,1
25226,9
25227,0
25228,9
25229,9
25230,2
25231,9
25232,6
25233,4
25234,4
25235,0
25236,7
25237,8
25238,0
25239,8
25240,1
25241,7
25242,1
25243,1
25244,2
25245,5
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,8
25254,3
25255,7
25256,6
25257,4
25258,6
25259,1
25260,4
25261,6
25262,3
25263,9
25264,1
25265,8
25266,0
25267,5
25268,9
25269,3
25270,8
25271,0
25272,1
25273,7
25274,9
25275,3
25276,0
25277,6
25278,0
25279,8
25280,3
25281,3
25282,4
25283,7
25284,6
25285,0
25286,6
25287,8
25288,9
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,5
25296,3
25297,3
25298,4
25299,6
25300,4
25301,5
25302,7
25303,7
25304,3
25305,9
25306,4
25307,5
25308,3
25309,1
25310,5
25311,1
25312,6
25313,0
25314,1
25315,0
25316,2
25317,6
25318,3
25319,7
25320,1
25321,8
25322,3
25323,6
25324,4
25325,7
25326,2
25327,1
25328,8
25329,3
25330,0
25331,1
25332,4
25333,8
25334,0
25335,8
25336,1
25337,0
25338,3
25339,6
25340,3
25341,2
25342,6
25343,2
25344,0
25345,6
25346,2
25347,8
25348,1
25349,4
25350,6
25351,9
25352,1
25353,2
25354,7
25355,5
25356,1
25357,0
25358,5
25359,1
25360,3
25361,2
25362,2
25363,9
25364,9
25365,4
25366,3
25367,0
25368,4
25369,9
25370,0
25371,6
25372,7
25373,3
25374,1
25375,3
25376,2
25377,2
25378,6
25379,3
25380,7
25381,2
25382,5
25383,0
25384,9
25385,1
25386,6
25387,0
25388,7
25389,1
25390,1
25391,5
25392,3
25393,2
25394,2
25395,6
25396,4
25397,6
25398,4
25399,5
25400,4
25401,9
25402,1
25403,1
25404,4
25405,8
25406,3
25407,3
25408,3
25409,3
25410,8
25411,5
25412,3
25413,7
25414,0
25415,5
25416,2
25417,5
25418,1
25419,5
25420,0
25421,9
25422,0
25423,0
25424,2
25425,3
25426,0
25427,2
25428,8
25429,8
25430,4
25431,2
25432,2
25433,8
25434,2
25435,1
25436,3
25437,8
25438,8
25439,1
25440,0
25441,0
25442,8
25443,3
25444,1
25445,6
25446,4
25447,8
25448,3
25449,1
25450,3
25451,4
25452,6
25453,9
25454,6
25455,1
25456,9
25457,5
25458,3
25459,5
25460,2
25461,1
25462,9
25463,9
25464,0
25465,7
25466,2
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,4
25474,8
25475,8
25476,1
25477,1
25478,0
25479,7
25480,4
25481,8
25482,1
25483,2
25484,5
25485,1
25486,1
25487,4
25488,2
25489,2
25490,4
25491,7
25492,2
25493,3
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,6
25501,8
25502,7
25503,1
25504,7
25505,1
25506,8
25507,7
25508,4
25509,0
25510,9
25511,6
25512,3
25513,6
25514,8
25515,8
25516,4
25517,4
25518,5
25519,1
25520,8
25521,4
25522,3
25523,3
25524,7
25525,1
25526,4
25527,3
25528,1
25529,8
25530,5
25531,9
25532,7
25533,2
25534,3
25535,6
25536,9
25537,3
25538,6
25539,7
25540,1
25541,8
25542,3
25543,8
25544,5
25545,6
25546,7
25547,8
25548,7
25549,3
25550,7
25551,4
25552,7
25553,6
25554,6
25555,7
25556,3
25557,6
25558,9
25559,8
25560,2
25561,7
25562,8
25563,5
25564,4
25565,9
25566,1
25567,1
25568,4
25569,7
25570,0
25571,8
25572,2
25573,5
25574,7
25575,3
25576,7
25577,0
25578,4
25579,9
25580,7
25581,4
25582,3
25583,3
25584,1
25585,4
25586,4
25587,5
25588,9
25589,3
25590,4
25591,3
25592,1
25593,3
25594,3
25595,8
25596,3
25597,3
25598,1
25599,8
25600,3
25601,4
25602,6
25603,5
25604,9
25605,5
25606,3
25607,0
25608,8
25609,0
25610,4
25611,6
25612,3
25613,2
25614,2
25615,7
25616,7
25617,9
25618,1
25619,6
25620,1
25621,0
25622,4
25623,4
25624,4
25625,1
25626,2
25627,4
25628,5
25629,5
25630,9
25631,9
25632,2
25633,3
25634,0
25635,4
25636,4
25637,7
25638,6
25639,3
25640,5
25641,2
25642,2
25643,0
25644,2
25645,8
25646,9
25647,3
25648,0
25649,7
25650,8
25651,8
25652,8
25653,8
25654,7
25655,8
25656,2
25657,9
25658,9
25659,0
25660,8
25661,4
25662,4
25663,6
25664,3
25665,1
25666,8
25667,3
25668,3
25669,8
25670,7
25671,7
25672,0
25673,6
25674,7
25675,2
25676,0
25677,8
25678,3
25679,2
25680,1
25681,8
25682,6
25683,3
25684,1
25685,3
25686,4
25687,0
25688,8
25689,6
25690,3
25691,0
25692,1
25693,1
25694,8
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,8
25702,7
25703,7
25704,6
25705,6
25706,9
25707,7
25708,0
25709,4
25710,3
25711,1
25712,3
25713,0
25714,0
25715,5
25716,4
25717,7
25718,6
25719,1
25720,6
25721,7
25722,3
25723,2
25724,1
25725,8
25726,1
25727,0
25728,9
25729,6
25730,2
25731,9
25732,9
25733,7
25734,4
25735,4
25736,7
25737,2
25738,2
25739,7
25740,4
25741,9
25742,7
25743,4
25744,5
25745,4
25746,9
25747,8
25748,4
25749,6
25750,4
25751,4
25752,4
25753,7
25754,7
25755,7
25756,3
25757,0
25758,0
25759,5
25760,6
25761,7
25762,2
25763,1
25764,3
25765,7
25766,8
25767,8
25768,4
25769,3
25770,8
25771,1
25772,2
25773,1
25774,0
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,8
25782,3
25783,8
25784,0
25785,6
25786,1
25787,1
25788,3
25789,8
25790,2
25791,3
25792,6
25793,4
25794,9
25795,3
25796,9
25797,4
25798,2
25799,8
25800,1
25801,2
25802,8
25803,7
25804,3
25805,0
25806,4
25807,0
25808,2
25809,2
25810,3
25811,0
25812,6
25813,1
25814,0
25815,5
25816,2
25817,4
25818,6
25819,0
25820,6
25821,8
25822,8
25823,4
25824,1
25825,2
25826,2
25827,3
25828,9
25829,6
25830,8
25831,4
25832,7
25833,3
25834,7
25835,4
25836,9
25837,4
25838,7
25839,0
25840,4
25841,2
25842,6
25843,3
25844,6
25845,9
25846,2
25847,6
25848,3
25849,4
25850,7
25851,0
25852,1
25853,7
25854,6
25855,0
25856,6
25857,7
25858,9
25859,0
25860,8
25861,9
25862,4
25863,3
25864,8
25865,6
25866,2
25867,3
25868,6
25869,0
25870,1
25871,4
25872,2
25873,6
25874,0
25875,9
25876,3
25877,3
25878,7
25879,2
25880,5
25881,9
25882,3
25883,7
25884,1
25885,0
25886,9
25887,4
25888,1
25889,1
25890,7
25891,6
25892,9
25893,0
25894,8
25895,5
25896,2
25897,1
25898,0
25899,4
25900,0
25901,1
25902,4
25903,1
25904,6
25905,6
25906,9
25907,5
25908,3
25909,0
25910,4
25911,8
25912,4
25913,9
25914,7
25915,4
25916,1
25917,3
25918,1
25919,0
25920,8
25921,2
25922,0
25923,2
25924,4
25925,0
25926,4
25927,1
25928,3
25929,4
25930,7
25931,1
25932,9
25933,7
25934,9
25935,5
25936,7
25937,0
25938,9
25939,7
25940,9
25941,4
25942,0
25943,7
25944,1
25945,3
25946,3
25947,3
25948,8
25949,7
25950,6
25951,7
25952,4
25953,3
25954,1
25955,3
25956,5
25957,4
25958,6
25959,6
25960,6
25961,0
25962,0
25963,6
25964,6
25965,8
25966,8
25967,2
25968,9
25969,9
25970,8
25971,2
25972,4
25973,0
25974,5
25975,7
25976,1
25977,7
25978,5
25979,9
25980,4
25981,9
25982,5
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,9
25991,9
25992,8
25993,8
25994,9
25995,2
25996,2
25997,1
25998,0
25999,4
26000,4
26001,7
26002,3
26003,8
26004,7
26005,6
26006,7
26007,8
26008,1
26009,2
26010,7
26011,6
26012,7
26013,0
26014,4
26015,0
26016,2
26017,0
26018,3
26019,7
26020,8
26021,7
26022,1
26023,9
26024,1
26025,7
26026,7
26027,0
26028,1
26029,7
26030,4
26031,8
26032,9
26033,7
26034,5
26035,4
26036,0
26037,3
26038,2
26039,3
26040,6
26041,9
26042,0
26043,0
26044,9
26045,9
26046,2
26047,1
26048,2
26049,1
26050,7
26051,8
26052,7
26053,1
26054,7
26055,3
26056,6
26057,4
26058,1
26059,2
26060,1
26061,7
26062,0
26063,0
26064,1
26065,8
26066,7
26067,4
26068,9
26069,9
26070,9
26071,8
26072,1
26073,1
26074,5
26075,8
26076,6
26077,8
26078,8
26079,2
26080,2
26081,6
26082,1
26083,1
26084,9
26085,6
26086,8
26087,4
26088,4
26089,8
26090,8
26091,5
26092,3
26093,9
26094,4
26095,3
26096,7
26097,1
26098,6
26099,7
26100,1
26101,6
26102,9
26103,5
26104,0
26105,4
26106,6
26107,8
26108,5
26109,0
26110,8
26111,6
26112,1
26113,3
26114,8
26115,2
26116,2
26117,2
26118,6
26119,4
26120,7
26121,1
26122,2
26123,7
26124,8
26125,5
26126,6
26127,2
26128,8
26129,1
26130,6
26131,8
26132,4
26133,9
26134,3
26135,9
26136,8
26137,8
26138,1
26139,6
26140,7
26141,3
26142,7
26143,9
26144,4
26145,0
26146,1
26147,3
26148,6
26149,2
26150,0
26151,0
26152,5
26153,8
26154,7
26155,4
26156,3
26157,8
26158,7
26159,8
26160,4
26161,3
26162,0
26163,1
26164,3
26165,3
26166,7
26167,6
26168,0
26169,3
26170,7
26171,2
26172,8
26173,7
26174,7
26175,8
26176,6
26177,8
26178,6
26179,9
26180,3
26181,7
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,3
26189,2
26190,1
26191,3
26192,0
26193,0
26194,0
26195,9
26196,4
26197,1
26198,2
26199,2
26200,7
26201,1
26202,7
26203,3
26204,3
26205,2
26206,3
26207,9
26208,5
26209,5
26210,8
26211,4
26212,3
26213,9
26214,0
26215,8
26216,4
26217,6
26218,6
26219,9
26220,7
26221,2
26222,5
26223,9
26224,3
26225,3
26226,7
26227,9
26228,7
26229,7
26230,1
26231,2
26232,8
26233,3
26234,2
26235,0
26236,8
26237,3
26238,3
26239,6
26240,3
26241,2
26242,9
26243,2
26244,3
26245,6
26246,7
26247,5
26248,0
26249,1
26250,4
26251,9
26252,1
26253,8
26254,7
26255,4
26256,5
26257,7
26258,6
26259,4
26260,6
26261,7
26262,0
26263,4
26264,6
26265,1
26266,9
26267,4
26268,6
26269,2
26270,0
26271,5
26272,4
26273,0
26274,4
26275,2
26276,3
26277,1
26278,9
26279,1
26280,3
26281,4
26282,3
26283,1
26284,0
26285,7
26286,6
26287,7
26288,8
26289,4
26290,9
26291,3
26292,9
26293,4
26294,9
26295,5
26296,6
26297,3
26298,2
26299,5
26300,4
26301,4
26302,3
26303,8
26304,5
26305,4
26306,1
26307,3
26308,5
26309,9
26310,7
26311,4
26312,5
26313,8
26314,8
26315,8
26316,1
26317,1
26318,1
26319,9
26320,6
26321,4
26322,2
26323,8
26324,3
26325,6
26326,0
26327,1
26328,3
26329,3
26330,8
26331,4
26332,8
26333,3
26334,7
26335,9
26336,6
26337,4
26338,1
26339,2
26340,7
26341,7
26342,8
26343,2
26344,1
26345,1
26346,9
26347,7
26348,8
26349,1
26350,4
26351,1
26352,2
26353,7
26354,8
26355,5
26356,2
26357,4
26358,3
26359,4
26360,8
26361,9
26362,8
26363,3
26364,2
26365,4
26366,8
26367,7
26368,7
26369,1
26370,7
26371,7
26372,4
26373,3
26374,4
26375,8
26376,7
26377,4
26378,3
26379,9
26380,9
26381,3
26382,3
26383,1
26384,0
26385,1
26386,8
26387,3
26388,2
26389,1
26390,2
26391,8
26392,8
26393,4
26394,5
26395,7
26396,2
26397,7
26398,9
26399,7
26400,4
26401,4
26402,1
26403,4
26404,8
26405,8
26406,2
26407,9
26408,2
26409,1
26410,3
26411,1
26412,4
26413,3
26414,9
26415,3
26416,7
26417,3
26418,6
26419,2
26420,5
26421,4
26422,1
26423,9
26424,7
26425,1
26426,8
26427,1
26428,8
26429,8
26430,7
26431,4
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,6
26441,2
26442,1
26443,7
26444,0
26445,7
26446,3
26447,8
26448,2
26449,6
26450,9
26451,7
26452,9
26453,0
26454,7
26455,1
26456,3
26457,8
26458,2
26459,1
26460,9
26461,9
26462,8
26463,3
26464,2
26465,8
26466,1
26467,3
26468,1
26469,7
26470,2
26471,0
26472,9
26473,8
26474,4
26475,1
26476,7
26477,0
26478,6
26479,4
26480,8
26481,8
26482,1
26483,4
26484,7
26485,4
26486,4
26487,7
26488,0
26489,5
26490,9
26491,6
26492,7
26493,7
26494,9
26495,7
26496,4
26497,8
26498,2
26499,4
26500,6
26501,7
26502,1
26503,3
26504,7
26505,3
26506,3
26507,1
26508,4
26509,7
26510,5
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,1
26518,9
26519,0
26520,4
26521,0
26522,2
26523,1
26524,6
26525,6
26526,2
26527,6
26528,4
26529,9
26530,0
26531,0
26532,3
26533,1
26534,5
26535,3
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,4
26543,8
26544,6
26545,7
26546,1
26547,0
26548,9
26549,7
26550,9
26551,5
26552,0
26553,4
26554,8
26555,9
26556,8
26557,5
26558,8
26559,2
26560,6
26561,3
26562,0
26563,3
26564,2
26565,7
26566,6
26567,0
26568,1
26569,6
26570,5
26571,3
26572,6
26573,4
26574,0
26575,2
26576,0
26577,9
26578,8
26579,0
26580,1
26581,8
26582,6
26583,7
26584,2
26585,9
26586,5
26587,3
26588,1
26589,9
26590,7
26591,1
26592,9
26593,7
26594,0
26595,0
26596,6
26597,9
26598,3
26599,8
26600,8
26601,8
26602,7
26603,8
26604,8
26605,6
26606,7
26607,4
26608,2
26609,7
26610,4
26611,7
26612,0
26613,8
26614,7
26615,9
26616,9
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,7
26627,9
26628,0
26629,9
26630,1
26631,9
26632,4
26633,0
26634,6
26635,1
26636,1
26637,4
26638,5
26639,7
26640,1
26641,5
26642,6
26643,9
26644,5
26645,3
26646,9
26647,4
26648,2
26649,9
26650,1
26651,3
26652,3
26653,9
26654,6
26655,2
26656,6
26657,7
26658,4
26659,1
26660,7
26661,3
26662,3
26663,7
26664,2
26665,9
26666,4
26667,0
26668,6
26669,3
26670,8
26671,6
26672,5
26673,7
26674,9
26675,3
26676,6
26677,8
26678,3
26679,0
26680,1
26681,0
26682,0
26683,5
26684,1
26685,9
26686,8
26687,7
26688,6
26689,8
26690,0
26691,4
26692,3
26693,0
26694,9
26695,6
26696,1
26697,0
26698,5
26699,7
26700,8
26701,8
26702,8
26703,4
26704,0
26705,7
26706,8
26707,6
26708,6
26709,4
26710,6
26711,5
26712,1
26713,4
26714,9
26715,7
26716,1
26717,7
26718,6
26719,6
26720,6
26721,5
26722,3
26723,8
26724,8
26725,7
26726,2
26727,4
26728,7
26729,7
26730,2
26731,0
26732,8
26733,5
26734,8
26735,0
26736,9
26737,7
26738,8
26739,3
26740,8
26741,9
26742,3
26743,9
26744,5
26745,4
26746,0
26747,9
26748,7
26749,7
26750,9
26751,6
26752,9
26753,7
26754,8
26755,7
26756,8
26757,3
26758,4
26759,1
26760,8
26761,7
26762,3
26763,7
26764,1
26765,2
26766,3
26767,7
26768,7
26769,4
26770,7
26771,0
26772,6
26773,3
26774,3
26775,5
26776,4
26777,7
26778,0
26779,1
26780,3
26781,7
26782,1
26783,0
26784,1
26785,0
26786,6
26787,4
26788,7
26789,3
26790,0
26791,0
26792,2
26793,3
26794,8
26795,1
26796,9
26797,8
26798,3
26799,9
26800,7
26801,4
26802,4
26803,0
26804,0
26805,2
26806,4
26807,8
26808,1
26809,3
26810,3
26811,3
26812,5
26813,4
26814,2
26815,4
26816,7
26817,6
26818,7
26819,0
26820,8
26821,6
26822,1
26823,8
26824,0
26825,0
26826,9
26827,5
26828,3
26829,4
26830,7
26831,3
26832,7
26833,9
26834,8
26835,4
26836,4
26837,7
26838,8
26839,0
26840,0
26841,6
26842,4
26843,1
26844,8
26845,0
26846,2
26847,4
26848,2
26849,1
26850,1
26851,7
26852,3
26853,4
26854,6
26855,8
26856,6
26857,8
26858,4
26859,6
26860,4
26861,4
26862,3
26863,8
26864,4
26865,7
26866,8
26867,1
26868,3
26869,0
26870,9
26871,1
26872,2
26873,4
26874,0
26875,3
26876,6
26877,2
26878,0
26879,0
26880,2
26881,9
26882,0
26883,6
26884,1
26885,4
26886,4
26887,5
26888,3
26889,9
26890,9
26891,6
26892,0
26893,6
26894,3
26895,4
26896,2
26897,7
26898,3
26899,3
26900,4
26901,1
26902,0
26903,4
26904,2
26905,3
26906,1
26907,7
26908,7
26909,7
26910,4
26911,1
26912,3
26913,8
26914,3
26915,5
26916,1
26917,6
26918,3
26919,0
26920,9
26921,4
26922,7
26923,1
26924,7
26925,7
26926,3
26927,6
26928,5
26929,7
26930,5
26931,3
26932,9
26933,4
26934,7
26935,6
26936,5
26937,0
26938,9
26939,7
26940,6
26941,7
26942,5
26943,7
26944,1
26945,2
26946,6
26947,7
26948,8
26949,0
26950,7
26951,7
26952,9
26953,9
26954,7
26955,1
26956,4
26957,6
26958,0
26959,7
26960,6
26961,6
26962,1
26963,0
26964,7
26965,0
26966,4
26967,9
26968,8
26969,9
26970,6
26971,0
26972,0
26973,2
26974,5
26975,4
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,8
26983,1
26984,6
26985,7
26986,6
26987,8
26988,0
26989,3
26990,2
26991,7
26992,4
26993,0
26994,7
26995,0
26996,6
26997,0
26998,3
26999,6
27000,1
27001,3
27002,3
27003,2
27004,5
27005,9
27006,3
27007,3
27008,6
27009,2
27010,0
27011,6
27012,1
27013,4
27014,4
27015,0
27016,4
27017,1
27018,9
27019,4
27020,7
27021,4
27022,2
27023,4
27024,0
27025,9
27026,9
27027,1
27028,9
27029,8
27030,4
27031,6
27032,7
27033,7
27034,0
27035,1
27036,0
27037,3
27038,0
27039,2
27040,0
27041,8
27042,0
27043,1
27044,7
27045,2
27046,2
27047,7
27048,4
27049,8
27050,7
27051,8
27052,2
27053,2
27054,4
27055,4
27056,5
27057,1
27058,8
27059,3
27060,9
27061,6
27062,1
27063,5
27064,0
27065,7
27066,6
27067,0
27068,2
27069,0
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,6
27079,0
27080,8
27081,4
27082,8
27083,3
27084,4
27085,1
27086,7
27087,7
27088,4
27089,6
27090,2
27091,6
27092,0
27093,5
27094,1
27095,5
27096,8
27097,7
27098,8
27099,8
27100,9
27101,0
27102,7
27103,7
27104,5
27105,2
27106,6
27107,0
27108,2
27109,6
27110,9
27111,5
27112,2
27113,1
27114,1
27115,4
27116,8
27117,1
27118,0
27119,4
27120,0
27121,6
27122,6
27123,4
27124,2
27125,0
27126,1
27127,9
27128,3
27129,9
27130,7
27131,8
27132,0
27133,4
27134,6
27135,2
27136,1
27137,7
27138,6
27139,3
27140,7
27141,7
27142,7
27143,0
27144,7
27145,2
27146,1
27147,9
27148,0
27149,6
27150,4
27151,6
27152,3
27153,9
27154,2
27155,9
27156,4
27157,4
27158,1
27159,5
27160,1
27161,4
27162,1
27163,4
27164,4
27165,6
27166,8
27167,8
27168,2
27169,7
27170,5
27171,2
27172,0
27173,8
27174,3
27175,3
27176,0
27177,6
27178,0
27179,0
27180,3
27181,9
27182,0
27183,3
27184,0
27185,8
27186,0
27187,1
27188,2
27189,9
27190,7
27191,0
27192,4
27193,4
27194,4
27195,4
27196,8
27197,1
27198,0
27199,6
27200,1
27201,0
27202,4
27203,3
27204,1
27205,3
27206,5
27207,1
27208,0
27209,4
27210,2
27211,7
27212,1
27213,3
27214,2
27215,6
27216,3
27217,2
27218,0
27219,4
27220,9
27221,6
27222,1
27223,8
27224,0
27225,4
27226,6
27227,5
27228,1
27229,2
27230,1
27231,1
27232,0
27233,9
27234,8
27235,9
27236,7
27237,9
27238,1
27239,1
27240,0
27241,0
27242,1
27243,7
27244,5
27245,3
27246,9
27247,7
27248,9
27249,9
27250,3
27251,3
27252,7
27253,9
27254,0
27255,6
27256,0
27257,0
27258,2
27259,0
27260,8
27261,1
27262,2
27263,8
27264,4
27265,6
27266,1
27267,8
27268,8
27269,1
27270,2
27271,4
27272,3
27273,1
27274,4
27275,4
27276,5
27277,3
27278,6
27279,0
27280,1
27281,4
27282,7
27283,5
27284,7
27285,8
27286,1
27287,3
27288,1
27289,0
27290,4
27291,3
27292,4
27293,2
27294,7
27295,3
27296,4
27297,3
27298,6
27299,4
27300,9
27301,1
27302,3
27303,1
27304,9
27305,6
27306,2
27307,9
27308,7
27309,8
27310,1
27311,8
27312,5
27313,1
27314,8
27315,8
27316,8
27317,2
27318,5
27319,5
27320,4
27321,1
27322,1
27323,4
27324,7
27325,8
27326,8
27327,3
27328,2
27329,1
27330,7
27331,2
27332,2
27333,5
27334,6
27335,1
27336,4
27337,8
27338,1
27339,1
27340,0
27341,1
27342,4
27343,8
27344,1
27345,3
27346,6
27347,4
27348,1
27349,5
27350,3
27351,4
27352,2
27353,9
27354,2
27355,3
27356,8
27357,4
27358,3
27359,1
27360,8
27361,4
27362,3
27363,4
27364,1
27365,6
27366,7
27367,7
27368,3
27369,6
27370,2
27371,4
27372,0
27373,4
27374,3
27375,7
27376,3
27377,8
27378,4
27379,4
27380,7
27381,9
27382,6
27383,7
27384,4
27385,4
27386,1
27387,0
27388,9
27389,9
27390,2
27391,6
27392,1
27393,0
27394,7
27395,1
27396,0
27397,9
27398,3
27399,7
27400,3
27401,7
27402,4
27403,4
27404,6
27405,5
27406,4
27407,0
27408,1
27409,7
27410,8
27411,5
27412,6
27413,7
27414,6
27415,6
27416,4
27417,7
27418,2
27419,9
27420,6
27421,0
27422,0
27423,1
27424,4
27425,3
27426,1
27427,4
27428,6
27429,4
27430,2
27431,4
27432,9
27433,6
27434,4
27435,8
27436,6
27437,0
27438,3
27439,4
27440,0
27441,1
27442,1
27443,0
27444,7
27445,9
27446,1
27447,1
27448,7
27449,4
27450,8
27451,4
27452,1
27453,0
27454,3
27455,1
27456,1
